latitude,longitude
51.6008404,-0.1946078
51.6141038,-0.1765046
51.5759872,0.0282186
51.5154842,-0.1049292
51.5153316,-0.1117428
51.5172349,-0.1192033
51.5163376,-0.1193210
51.5150736,-0.0997325
51.5127570,-0.1211470
51.5114165,-0.0776978
51.4870986,-0.1156064
51.5402304,-0.1435412
51.5410872,-0.1466139
51.5412394,-0.1457600
51.5366750,-0.1031148
51.4992520,-0.1808930
51.5109335,-0.1304091
51.5405479,-0.1443341
51.5411992,-0.1458705
51.5112780,-0.1313631
51.5126577,-0.1306078
51.5432581,-0.1034131
51.4984423,-0.1558550
51.5200061,-0.0568520
51.5094752,-0.1974880
51.4198096,-0.2048792
51.4709180,-0.0823783
51.4316018,-0.1513333
51.5370570,-0.0884773
51.5367898,-0.0618170
51.5283246,-0.0709876
51.5190934,-0.0589373
51.4693662,-0.2104484
51.5418100,-0.1359896
51.5375644,-0.0869475
51.5401086,-0.0744743
51.5453735,-0.0632062
51.4895130,-0.1905220
51.4917220,-0.1920540
51.4921346,-0.1926334
51.4927223,-0.1937948
51.5222325,-0.1223623
51.5114505,-0.1302040
51.4738351,0.0397647
51.5340961,-0.0560633
51.5177880,-0.0656989
51.4178854,-0.1778394
51.5204644,-0.0466799
51.4987752,-0.1412257
51.5242350,0.0571866
51.4660910,-0.2167690
51.4770340,-0.0701616
51.4665440,0.0071762
51.5896604,-0.1055470
51.5071386,-0.3395948
51.4796071,-0.0078685
51.5330741,-0.0969195
51.5067276,-0.1269618
51.5124286,-0.1040162
51.5547663,-0.1444767
51.6105958,-0.0302379
51.6359504,-0.0132537
51.6166463,-0.0171716
51.6181629,-0.0176773
51.5859544,-0.0199322
51.4972190,-0.3125450
51.5042616,-0.0612495
51.5833767,-0.0191396
51.5912043,-0.0077676
51.4979980,-0.2652298
51.5074819,-0.1098434
51.6309505,0.0025570
51.5787715,-0.1240159
51.5786621,-0.1240487
51.5776268,-0.1244075
51.5141644,-0.0568886
51.5014719,-0.2035384
51.5142231,-0.1876228
51.5138670,-0.1875160
51.5146835,-0.1168023
51.5134527,-0.1165319
51.5178955,-0.1155324
51.5061393,-0.0222755
51.4112190,-0.2091116
51.5101409,-0.0394540
51.5084245,-0.0734303
51.5140162,-0.1021419
51.4884009,-0.1374885
51.5127342,-0.1414857
51.5148910,-0.0595781
51.5401450,-0.1439007
51.6335484,0.0095033
51.5203402,-0.0525884
51.6338359,0.0101567
51.5062917,-0.1170999
51.4888419,-0.1371080
51.5621052,-0.0772243
51.5131213,-0.0912868
51.5767346,0.0270735
51.4308430,-0.1019080
51.5177884,-0.1197220
51.5222711,-0.0447505
51.3983431,-0.0762561
51.5041063,-0.1137203
51.5108588,-0.1395168
51.5113103,-0.1398884
51.5109108,-0.1393146
51.5139755,-0.1249853
51.5011460,-0.1255950
51.5071635,-0.1075107
51.6304620,-0.1753816
51.5535993,0.0337950
51.5313615,0.0452445
51.5390084,-0.0003979
51.5357918,0.0069276
51.5406530,0.0021146
51.5407422,0.0023829
51.5358349,0.0078196
51.3985503,-0.0761693
51.5548777,-0.0051601
51.5454556,0.0019745
51.5427520,0.0032106
51.5424600,0.0028205
51.3965692,-0.0862152
51.4894946,-0.0210673
51.4910630,-0.1373240
51.4925881,-0.1381212
51.4997405,-0.0262040
51.4861072,-0.0136578
51.6306886,-0.1753419
51.4485307,-0.0981817
51.5013181,-0.0509211
51.4992420,-0.0539424
51.5475353,0.0251166
51.5131287,-0.0566157
51.5556542,0.0054839
51.5555895,0.0054665
51.5555345,0.0054472
51.5134147,0.0118549
51.5129667,0.0122911
51.5116974,-0.0819854
51.4757953,-0.0370911
51.5117329,-0.1876375
51.5488158,-0.0406781
51.5486656,-0.0405862
51.5172036,0.0151705
51.5075201,0.0207124
51.4955765,-0.3059770
51.5058176,-0.1175880
51.4647881,-0.2150085
51.5096585,-0.0656230
51.4957795,-0.1442906
51.4921138,-0.0619053
51.5415402,-0.1383177
51.4982084,-0.1324420
51.4607139,-0.1671587
51.4609207,-0.1664373
51.5084682,-0.2754108
51.5659187,0.0022095
51.5132258,-0.0867502
51.5057051,-0.1176830
51.4451138,-0.1247972
51.3870360,-0.0706470
51.4446886,-0.1515542
51.4543837,-0.1201261
51.5430239,-0.1130904
51.4537247,-0.1193657
51.4975224,-0.1296070
51.5102756,-0.0862062
51.5107157,-0.0860166
51.5391106,-0.1441208
51.5336261,-0.1706793
51.5354117,-0.1660949
51.5277980,-0.1319880
51.5165605,-0.1648246
51.4956292,-0.1460347
51.4981242,-0.1434293
51.5195485,-0.1640981
51.5225474,-0.1665093
51.5025205,-0.1105989
51.5147749,-0.0989569
51.5112833,-0.1413619
51.4883675,-0.0863342
51.5080583,-0.0951602
51.5081984,-0.0960000
51.5353855,0.0215548
51.5378708,0.0341602
51.5399413,0.0356896
51.5122519,-0.0928038
51.5108903,-0.0808223
51.5111253,-0.0793290
51.5063767,-0.0718114
51.5083936,-0.1082420
51.5493199,-0.1411313
51.5390786,-0.1421927
51.5591054,0.0111054
51.4421395,-0.1494126
51.5133800,-0.1714510
51.5275186,-0.1241751
51.5239089,-0.1670048
51.5218536,-0.1575888
51.5397161,-0.1026778
51.5365453,-0.1026836
51.5081822,-0.2764777
51.5072726,-0.2718046
51.5287530,-0.1534172
51.5091024,-0.1235665
51.5363404,-0.0617203
51.5479817,-0.1065443
51.5187702,-0.1328831
51.5111062,-0.1255283
51.5163009,-0.0821130
51.5458070,0.0261670
51.6251347,-0.0153291
51.5205445,-0.1211769
51.6305239,-0.1747593
51.5251912,-0.1798385
51.5233190,-0.1439840
51.4967352,-0.1306320
51.4951778,-0.1326221
51.5549347,0.0080113
51.5155944,-0.1941925
51.5363543,-0.1220094
51.5161082,-0.1353568
51.5314678,0.0267495
51.5150683,-0.0983225
51.5686994,0.0092875
51.5509379,0.0054671
51.5132553,-0.0947404
51.5478637,0.0566192
51.5304747,0.0385392
51.5340680,0.0468905
51.5257393,-0.0840084
51.5928489,-0.1061647
51.5936330,-0.1079402
51.5423552,0.0505393
51.5413735,-0.1030568
51.5431115,-0.1029210
51.5469911,0.0489768
51.5409398,-0.1136889
51.6012325,-0.0078820
51.5334196,0.0563064
51.5332378,0.0540524
51.5381578,0.0512763
51.5329707,-0.1055966
51.5367673,-0.1014736
51.5190993,-0.1088628
51.5181575,-0.1088985
51.5179689,-0.1151802
51.5181372,-0.1163326
51.5180282,-0.1145766
51.5175583,-0.1189705
51.5175523,-0.1193306
51.5167634,-0.1201895
51.5161849,-0.1192587
51.5163486,-0.1199217
51.5136920,-0.1352010
51.5061154,-0.0833699
51.5058789,-0.0838310
51.5245770,-0.0726744
51.5462567,-0.1012753
51.5462500,-0.1014502
51.5083226,-0.1277985
51.5093981,-0.1268964
51.5338171,0.0596942
51.4974410,-0.1407675
51.5683001,0.0093729
51.5663579,-0.1115925
51.5156370,-0.1259790
51.5036340,-0.1133529
51.5079010,-0.1315310
51.5534482,-0.1046613
51.5071590,-0.1272474
51.5117910,-0.1295880
51.5078488,-0.1241116
51.5078650,-0.1245597
51.5079270,-0.1260280
51.5323563,-0.1064436
51.5323975,-0.1064441
51.5330925,-0.1063645
51.5508851,0.0482198
51.5102692,-0.1293371
51.5108246,-0.1294685
51.5099665,-0.1285881
51.5121343,-0.1334375
51.5120060,-0.1338480
51.5125090,-0.1337270
51.5011303,-0.1257234
51.5132250,-0.1044064
51.5131771,-0.1039267
51.5132503,-0.1039269
51.5135766,-0.1039438
51.5120973,-0.1207484
51.5020759,-0.0880159
51.5395529,-0.1018052
51.5872798,-0.0034098
51.5663602,-0.1211957
51.5632748,-0.0059930
51.6169116,-0.0007717
51.6231406,-0.0167235
51.5405389,-0.1084030
51.5222325,0.0225555
51.5043068,-0.0564543
51.5189362,-0.1361415
51.5280278,-0.0816764
51.5278419,-0.0816372
51.5274801,-0.0816511
51.4854252,-0.1235200
51.5133205,-0.0999854
51.5134487,-0.1001374
51.4975801,-0.0983738
51.5159507,-0.0787160
51.5127065,-0.0836318
51.5655495,-0.0739522
51.5122568,-0.1016371
51.5143677,-0.1321409
51.5164397,-0.1239145
51.5289459,-0.0702338
51.5241517,-0.0744234
51.5243518,-0.0730953
51.5268568,-0.0781882
51.5110556,-0.1319754
51.5110628,-0.1311084
51.5123724,-0.1303232
51.5121005,-0.1313062
51.5134023,-0.1312004
51.5146484,-0.1664167
51.5210495,-0.0778510
51.5239594,-0.0741731
51.5152572,-0.0765117
51.5258609,-0.0893468
51.5248119,-0.1161427
51.5158194,-0.1337922
51.4950380,-0.1424770
51.4972100,-0.1446909
51.4980865,-0.1443927
51.4989784,-0.1431015
51.5163229,-0.1332403
51.5084838,-0.1939649
51.5406840,-0.1446270
51.5169332,-0.1316710
51.5380936,-0.1421978
51.5385810,-0.1426241
51.5386625,-0.1426612
51.5392946,-0.1419363
51.5393387,-0.1418595
51.5052345,-0.0797405
51.5104887,-0.2303903
51.5778051,-0.1043561
51.5123041,-0.1283807
51.5153476,-0.1299560
51.5065422,-0.2386760
51.5476716,-0.2246311
51.5024485,-0.1108039
51.5564842,-0.2153770
51.5563700,-0.2150810
51.5562643,-0.2149538
51.5560882,-0.2147564
51.5559861,-0.2146401
51.5559388,-0.2145933
51.5557473,-0.2143532
51.5356322,0.0081310
51.4741027,-0.0657762
51.4789089,-0.0635818
51.4789366,-0.0634265
51.4614205,-0.2170621
51.4611015,-0.2167244
51.5317695,-0.1223238
51.4938754,-0.1421738
51.4875724,-0.1421496
51.4768926,-0.0598993
51.4768606,-0.0600452
51.4768445,-0.0601053
51.4768178,-0.0602426
51.4764502,-0.0627752
